id,event,label,refim,newim,subim,temim
hdCalib.KMTNet_SAAO.S230518h_3305.20230519-173112.R.240.stack.trim_2x3.004167,S230518h,0,hdCalib.KMTNet_SAAO.S230518h_3305.20230519-173112.R.240.stack.trim_2x3.004167.ref.fits,hdCalib.KMTNet_SAAO.S230518h_3305.20230519-173112.R.240.stack.trim_2x3.004167.new.fits,hdCalib.KMTNet_SAAO.S230518h_3305.20230519-173112.R.240.stack.trim_2x3.004167.sub.fits,
hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x1.001544,S230518h,0,hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x1.001544.ref.fits,hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x1.001544.new.fits,hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x1.001544.sub.fits,
hdCalib.KMTNet_SAAO.S230518h_0556.20230518-175306.R.240.stack.trim_2x3.001626,S230518h,0,hdCalib.KMTNet_SAAO.S230518h_0556.20230518-175306.R.240.stack.trim_2x3.001626.ref.fits,hdCalib.KMTNet_SAAO.S230518h_0556.20230518-175306.R.240.stack.trim_2x3.001626.new.fits,hdCalib.KMTNet_SAAO.S230518h_0556.20230518-175306.R.240.stack.trim_2x3.001626.sub.fits,
hdCalib.KMTNet_SAAO.S230518h_2963.20230519-173722.R.240.stack.trim_1x3.003553,S230518h,0,hdCalib.KMTNet_SAAO.S230518h_2963.20230519-173722.R.240.stack.trim_1x3.003553.ref.fits,hdCalib.KMTNet_SAAO.S230518h_2963.20230519-173722.R.240.stack.trim_1x3.003553.new.fits,hdCalib.KMTNet_SAAO.S230518h_2963.20230519-173722.R.240.stack.trim_1x3.003553.sub.fits,
hdCalib.KMTNet_SAAO.S230518h_3134.20230519-181911.R.120.stack.trim_0x3.015226,S230518h,0,hdCalib.KMTNet_SAAO.S230518h_3134.20230519-181911.R.120.stack.trim_0x3.015226.ref.fits,hdCalib.KMTNet_SAAO.S230518h_3134.20230519-181911.R.120.stack.trim_0x3.015226.new.fits,hdCalib.KMTNet_SAAO.S230518h_3134.20230519-181911.R.120.stack.trim_0x3.015226.sub.fits,
hdCalib.KMTNet_CTIO.S230518h_1054.20230518-232836.R.480.stack.trim_1x2.000615,S230518h,0,hdCalib.KMTNet_CTIO.S230518h_1054.20230518-232836.R.480.stack.trim_1x2.000615.ref.fits,hdCalib.KMTNet_CTIO.S230518h_1054.20230518-232836.R.480.stack.trim_1x2.000615.new.fits,hdCalib.KMTNet_CTIO.S230518h_1054.20230518-232836.R.480.stack.trim_1x2.000615.sub.fits,
hdCalib.KMTNet_CTIO.S230518h_0461.20230519-013409.R.240.stack.trim_0x3.023228,S230518h,0,hdCalib.KMTNet_CTIO.S230518h_0461.20230519-013409.R.240.stack.trim_0x3.023228.ref.fits,hdCalib.KMTNet_CTIO.S230518h_0461.20230519-013409.R.240.stack.trim_0x3.023228.new.fits,hdCalib.KMTNet_CTIO.S230518h_0461.20230519-013409.R.240.stack.trim_0x3.023228.sub.fits,
hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x0.077970,S230518h,0,hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x0.077970.ref.fits,hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x0.077970.new.fits,hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x0.077970.sub.fits,
hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x1.045144,S230518h,0,hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x1.045144.ref.fits,hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x1.045144.new.fits,hdCalib.KMTNet_CTIO.S230518h_0460.20230519-005326.R.120.stack.trim_0x1.045144.sub.fits,
hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x3.004028,S230518h,0,hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x3.004028.ref.fits,hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x3.004028.new.fits,hdCalib.KMTNet_SAAO.S230518h_2964.20230519-174346.R.240.stack.trim_3x3.004028.sub.fits,
